projection	45	108	gate	model.layers.45.mlp.experts.108.gate_proj.weight	14	833786344	3145728	768,2048
projection	45	108	up	model.layers.45.mlp.experts.108.up_proj.weight	14	836932072	3145728	768,2048
projection	45	108	down	model.layers.45.mlp.experts.108.down_proj.weight	14	830640616	3145728	2048,768
projection	45	109	gate	model.layers.45.mlp.experts.109.gate_proj.weight	14	843223528	3145728	768,2048
projection	45	109	up	model.layers.45.mlp.experts.109.up_proj.weight	14	846369256	3145728	768,2048
projection	45	109	down	model.layers.45.mlp.experts.109.down_proj.weight	14	840077800	3145728	2048,768
projection	45	110	gate	model.layers.45.mlp.experts.110.gate_proj.weight	14	862097896	3145728	768,2048
projection	45	110	up	model.layers.45.mlp.experts.110.up_proj.weight	14	865243624	3145728	768,2048
projection	45	110	down	model.layers.45.mlp.experts.110.down_proj.weight	14	858952168	3145728	2048,768
projection	45	111	gate	model.layers.45.mlp.experts.111.gate_proj.weight	14	871535080	3145728	768,2048
projection	45	111	up	model.layers.45.mlp.experts.111.up_proj.weight	14	874680808	3145728	768,2048
projection	45	111	down	model.layers.45.mlp.experts.111.down_proj.weight	14	868389352	3145728	2048,768
projection	45	112	gate	model.layers.45.mlp.experts.112.gate_proj.weight	14	880972264	3145728	768,2048
projection	45	112	up	model.layers.45.mlp.experts.112.up_proj.weight	14	884117992	3145728	768,2048
projection	45	112	down	model.layers.45.mlp.experts.112.down_proj.weight	14	877826536	3145728	2048,768
projection	45	113	gate	model.layers.45.mlp.experts.113.gate_proj.weight	14	890409448	3145728	768,2048
projection	45	113	up	model.layers.45.mlp.experts.113.up_proj.weight	14	893555176	3145728	768,2048
projection	45	113	down	model.layers.45.mlp.experts.113.down_proj.weight	14	887263720	3145728	2048,768
projection	45	114	gate	model.layers.45.mlp.experts.114.gate_proj.weight	14	899846632	3145728	768,2048
projection	45	114	up	model.layers.45.mlp.experts.114.up_proj.weight	14	902992360	3145728	768,2048
projection	45	114	down	model.layers.45.mlp.experts.114.down_proj.weight	14	896700904	3145728	2048,768
projection	45	115	gate	model.layers.45.mlp.experts.115.gate_proj.weight	14	909283816	3145728	768,2048
projection	45	115	up	model.layers.45.mlp.experts.115.up_proj.weight	14	912429544	3145728	768,2048
projection	45	115	down	model.layers.45.mlp.experts.115.down_proj.weight	14	906138088	3145728	2048,768
projection	45	116	gate	model.layers.45.mlp.experts.116.gate_proj.weight	14	918721000	3145728	768,2048
projection	45	116	up	model.layers.45.mlp.experts.116.up_proj.weight	14	921866728	3145728	768,2048
projection	45	116	down	model.layers.45.mlp.experts.116.down_proj.weight	14	915575272	3145728	2048,768
projection	45	117	gate	model.layers.45.mlp.experts.117.gate_proj.weight	14	928158184	3145728	768,2048
projection	45	117	up	model.layers.45.mlp.experts.117.up_proj.weight	14	931303912	3145728	768,2048
projection	45	117	down	model.layers.45.mlp.experts.117.down_proj.weight	14	925012456	3145728	2048,768
projection	45	118	gate	model.layers.45.mlp.experts.118.gate_proj.weight	14	937595368	3145728	768,2048
projection	45	118	up	model.layers.45.mlp.experts.118.up_proj.weight	14	940741096	3145728	768,2048
projection	45	118	down	model.layers.45.mlp.experts.118.down_proj.weight	14	934449640	3145728	2048,768
projection	45	119	gate	model.layers.45.mlp.experts.119.gate_proj.weight	14	947032552	3145728	768,2048
projection	45	119	up	model.layers.45.mlp.experts.119.up_proj.weight	14	950178280	3145728	768,2048
projection	45	119	down	model.layers.45.mlp.experts.119.down_proj.weight	14	943886824	3145728	2048,768
projection	45	120	gate	model.layers.45.mlp.experts.120.gate_proj.weight	14	965906920	3145728	768,2048
projection	45	120	up	model.layers.45.mlp.experts.120.up_proj.weight	14	969052648	3145728	768,2048
projection	45	120	down	model.layers.45.mlp.experts.120.down_proj.weight	14	962761192	3145728	2048,768
projection	45	121	gate	model.layers.45.mlp.experts.121.gate_proj.weight	14	975344104	3145728	768,2048
projection	45	121	up	model.layers.45.mlp.experts.121.up_proj.weight	14	978489832	3145728	768,2048
projection	45	121	down	model.layers.45.mlp.experts.121.down_proj.weight	14	972198376	3145728	2048,768
projection	45	122	gate	model.layers.45.mlp.experts.122.gate_proj.weight	14	984781288	3145728	768,2048
projection	45	122	up	model.layers.45.mlp.experts.122.up_proj.weight	14	987927016	3145728	768,2048
projection	45	122	down	model.layers.45.mlp.experts.122.down_proj.weight	14	981635560	3145728	2048,768
projection	45	123	gate	model.layers.45.mlp.experts.123.gate_proj.weight	14	994218472	3145728	768,2048
projection	45	123	up	model.layers.45.mlp.experts.123.up_proj.weight	14	997364200	3145728	768,2048
projection	45	123	down	model.layers.45.mlp.experts.123.down_proj.weight	14	991072744	3145728	2048,768
projection	45	124	gate	model.layers.45.mlp.experts.124.gate_proj.weight	14	1003655656	3145728	768,2048
projection	45	124	up	model.layers.45.mlp.experts.124.up_proj.weight	14	1006801384	3145728	768,2048
projection	45	124	down	model.layers.45.mlp.experts.124.down_proj.weight	14	1000509928	3145728	2048,768
projection	45	125	gate	model.layers.45.mlp.experts.125.gate_proj.weight	14	1013092840	3145728	768,2048
projection	45	125	up	model.layers.45.mlp.experts.125.up_proj.weight	14	1016238568	3145728	768,2048
projection	45	125	down	model.layers.45.mlp.experts.125.down_proj.weight	14	1009947112	3145728	2048,768
projection	45	126	gate	model.layers.45.mlp.experts.126.gate_proj.weight	14	1022530024	3145728	768,2048
projection	45	126	up	model.layers.45.mlp.experts.126.up_proj.weight	14	1025675752	3145728	768,2048
projection	45	126	down	model.layers.45.mlp.experts.126.down_proj.weight	14	1019384296	3145728	2048,768
projection	45	127	gate	model.layers.45.mlp.experts.127.gate_proj.weight	14	1031967208	3145728	768,2048
projection	45	127	up	model.layers.45.mlp.experts.127.up_proj.weight	14	1035112936	3145728	768,2048
projection	45	127	down	model.layers.45.mlp.experts.127.down_proj.weight	14	1028821480	3145728	2048,768
projection	46	0	gate	model.layers.46.mlp.experts.0.gate_proj.weight	14	1976218600	3145728	768,2048
projection	46	0	up	model.layers.46.mlp.experts.0.up_proj.weight	14	1979364328	3145728	768,2048
projection	46	0	down	model.layers.46.mlp.experts.0.down_proj.weight	14	1973072872	3145728	2048,768
projection	46	1	gate	model.layers.46.mlp.experts.1.gate_proj.weight	14	1985655784	3145728	768,2048
projection	46	1	up	model.layers.46.mlp.experts.1.up_proj.weight	14	1988801512	3145728	768,2048
projection	46	1	down	model.layers.46.mlp.experts.1.down_proj.weight	14	1982510056	3145728	2048,768
projection	46	2	gate	model.layers.46.mlp.experts.2.gate_proj.weight	14	2353705960	3145728	768,2048
projection	46	2	up	model.layers.46.mlp.experts.2.up_proj.weight	14	2356851688	3145728	768,2048
projection	46	2	down	model.layers.46.mlp.experts.2.down_proj.weight	14	2350560232	3145728	2048,768
projection	46	3	gate	model.layers.46.mlp.experts.3.gate_proj.weight	14	2457514984	3145728	768,2048
projection	46	3	up	model.layers.46.mlp.experts.3.up_proj.weight	14	2460660712	3145728	768,2048
projection	46	3	down	model.layers.46.mlp.experts.3.down_proj.weight	14	2454369256	3145728	2048,768
projection	46	4	gate	model.layers.46.mlp.experts.4.gate_proj.weight	14	2561324008	3145728	768,2048
projection	46	4	up	model.layers.46.mlp.experts.4.up_proj.weight	14	2564469736	3145728	768,2048
projection	46	4	down	model.layers.46.mlp.experts.4.down_proj.weight	14	2558178280	3145728	2048,768
projection	46	5	gate	model.layers.46.mlp.experts.5.gate_proj.weight	14	2665133032	3145728	768,2048
projection	46	5	up	model.layers.46.mlp.experts.5.up_proj.weight	14	2668278760	3145728	768,2048
projection	46	5	down	model.layers.46.mlp.experts.5.down_proj.weight	14	2661987304	3145728	2048,768
projection	46	6	gate	model.layers.46.mlp.experts.6.gate_proj.weight	14	2768942056	3145728	768,2048
projection	46	6	up	model.layers.46.mlp.experts.6.up_proj.weight	14	2772087784	3145728	768,2048
projection	46	6	down	model.layers.46.mlp.experts.6.down_proj.weight	14	2765796328	3145728	2048,768
projection	46	7	gate	model.layers.46.mlp.experts.7.gate_proj.weight	14	2872751080	3145728	768,2048
projection	46	7	up	model.layers.46.mlp.experts.7.up_proj.weight	14	2875896808	3145728	768,2048
projection	46	7	down	model.layers.46.mlp.experts.7.down_proj.weight	14	2869605352	3145728	2048,768
projection	46	8	gate	model.layers.46.mlp.experts.8.gate_proj.weight	14	2976560104	3145728	768,2048
projection	46	8	up	model.layers.46.mlp.experts.8.up_proj.weight	14	2979705832	3145728	768,2048
projection	46	8	down	model.layers.46.mlp.experts.8.down_proj.weight	14	2973414376	3145728	2048,768
projection	46	9	gate	model.layers.46.mlp.experts.9.gate_proj.weight	14	3080369128	3145728	768,2048
projection	46	9	up	model.layers.46.mlp.experts.9.up_proj.weight	14	3083514856	3145728	768,2048
projection	46	9	down	model.layers.46.mlp.experts.9.down_proj.weight	14	3077223400	3145728	2048,768
projection	46	10	gate	model.layers.46.mlp.experts.10.gate_proj.weight	14	1995092968	3145728	768,2048
projection	46	10	up	model.layers.46.mlp.experts.10.up_proj.weight	14	1998238696	3145728	768,2048
projection	46	10	down	model.layers.46.mlp.experts.10.down_proj.weight	14	1991947240	3145728	2048,768
projection	46	11	gate	model.layers.46.mlp.experts.11.gate_proj.weight	14	2098901992	3145728	768,2048
projection	46	11	up	model.layers.46.mlp.experts.11.up_proj.weight	14	2102047720	3145728	768,2048
projection	46	11	down	model.layers.46.mlp.experts.11.down_proj.weight	14	2095756264	3145728	2048,768
projection	46	12	gate	model.layers.46.mlp.experts.12.gate_proj.weight	14	2202711016	3145728	768,2048
projection	46	12	up	model.layers.46.mlp.experts.12.up_proj.weight	14	2205856744	3145728	768,2048
projection	46	12	down	model.layers.46.mlp.experts.12.down_proj.weight	14	2199565288	3145728	2048,768
projection	46	13	gate	model.layers.46.mlp.experts.13.gate_proj.weight	14	2287645672	3145728	768,2048
projection	46	13	up	model.layers.46.mlp.experts.13.up_proj.weight	14	2290791400	3145728	768,2048
projection	46	13	down	model.layers.46.mlp.experts.13.down_proj.weight	14	2284499944	3145728	2048,768
projection	46	14	gate	model.layers.46.mlp.experts.14.gate_proj.weight	14	2297082856	3145728	768,2048
projection	46	14	up	model.layers.46.mlp.experts.14.up_proj.weight	14	2300228584	3145728	768,2048
projection	46	14	down	model.layers.46.mlp.experts.14.down_proj.weight	14	2293937128	3145728	2048,768
projection	46	15	gate	model.layers.46.mlp.experts.15.gate_proj.weight	14	2306520040	3145728	768,2048
projection	46	15	up	model.layers.46.mlp.experts.15.up_proj.weight	14	2309665768	3145728	768,2048
projection	46	15	down	model.layers.46.mlp.experts.15.down_proj.weight	14	2303374312	3145728	2048,768
projection	46	16	gate	model.layers.46.mlp.experts.16.gate_proj.weight	14	2315957224	3145728	768,2048
projection	46	16	up	model.layers.46.mlp.experts.16.up_proj.weight	14	2319102952	3145728	768,2048
projection	46	16	down	model.layers.46.mlp.experts.16.down_proj.weight	14	2312811496	3145728	2048,768
projection	46	17	gate	model.layers.46.mlp.experts.17.gate_proj.weight	14	2325394408	3145728	768,2048
projection	46	17	up	model.layers.46.mlp.experts.17.up_proj.weight	14	2328540136	3145728	768,2048
projection	46	17	down	model.layers.46.mlp.experts.17.down_proj.weight	14	2322248680	3145728	2048,768
projection	46	18	gate	model.layers.46.mlp.experts.18.gate_proj.weight	14	2334831592	3145728	768,2048
projection	46	18	up	model.layers.46.mlp.experts.18.up_proj.weight	14	2337977320	3145728	768,2048
projection	46	18	down	model.layers.46.mlp.experts.18.down_proj.weight	14	2331685864	3145728	2048,768
projection	46	19	gate	model.layers.46.mlp.experts.19.gate_proj.weight	14	2344268776	3145728	768,2048
projection	46	19	up	model.layers.46.mlp.experts.19.up_proj.weight	14	2347414504	3145728	768,2048
projection	46	19	down	model.layers.46.mlp.experts.19.down_proj.weight	14	2341123048	3145728	2048,768
projection	46	20	gate	model.layers.46.mlp.experts.20.gate_proj.weight	14	2363143144	3145728	768,2048
projection	46	20	up	model.layers.46.mlp.experts.20.up_proj.weight	14	2366288872	3145728	768,2048
projection	46	20	down	model.layers.46.mlp.experts.20.down_proj.weight	14	2359997416	3145728	2048,768
projection	46	21	gate	model.layers.46.mlp.experts.21.gate_proj.weight	14	2372580328	3145728	768,2048
projection	46	21	up	model.layers.46.mlp.experts.21.up_proj.weight	14	2375726056	3145728	768,2048
projection	46	21	down	model.layers.46.mlp.experts.21.down_proj.weight	14	2369434600	3145728	2048,768
projection	46	22	gate	model.layers.46.mlp.experts.22.gate_proj.weight	14	2382017512	3145728	768,2048
projection	46	22	up	model.layers.46.mlp.experts.22.up_proj.weight	14	2385163240	3145728	768,2048
projection	46	22	down	model.layers.46.mlp.experts.22.down_proj.weight	14	2378871784	3145728	2048,768
projection	46	23	gate	model.layers.46.mlp.experts.23.gate_proj.weight	14	2391454696	3145728	768,2048
projection	46	23	up	model.layers.46.mlp.experts.23.up_proj.weight	14	2394600424	3145728	768,2048
projection	46	23	down	model.layers.46.mlp.experts.23.down_proj.weight	14	2388308968	3145728	2048,768
projection	46	24	gate	model.layers.46.mlp.experts.24.gate_proj.weight	14	2400891880	3145728	768,2048
projection	46	24	up	model.layers.46.mlp.experts.24.up_proj.weight	14	2404037608	3145728	768,2048
projection	46	24	down	model.layers.46.mlp.experts.24.down_proj.weight	14	2397746152	3145728	2048,768
projection	46	25	gate	model.layers.46.mlp.experts.25.gate_proj.weight	14	2410329064	3145728	768,2048
projection	46	25	up	model.layers.46.mlp.experts.25.up_proj.weight	14	2413474792	3145728	768,2048
projection	46	25	down	model.layers.46.mlp.experts.25.down_proj.weight	14	2407183336	3145728	2048,768
projection	46	26	gate	model.layers.46.mlp.experts.26.gate_proj.weight	14	2419766248	3145728	768,2048
projection	46	26	up	model.layers.46.mlp.experts.26.up_proj.weight	14	2422911976	3145728	768,2048
projection	46	26	down	model.layers.46.mlp.experts.26.down_proj.weight	14	2416620520	3145728	2048,768
projection	46	27	gate	model.layers.46.mlp.experts.27.gate_proj.weight	14	2429203432	3145728	768,2048
projection	46	27	up	model.layers.46.mlp.experts.27.up_proj.weight	14	2432349160	3145728	768,2048
projection	46	27	down	model.layers.46.mlp.experts.27.down_proj.weight	14	2426057704	3145728	2048,768
projection	46	28	gate	model.layers.46.mlp.experts.28.gate_proj.weight	14	2438640616	3145728	768,2048
projection	46	28	up	model.layers.46.mlp.experts.28.up_proj.weight	14	2441786344	3145728	768,2048
projection	46	28	down	model.layers.46.mlp.experts.28.down_proj.weight	14	2435494888	3145728	2048,768
projection	46	29	gate	model.layers.46.mlp.experts.29.gate_proj.weight	14	2448077800	3145728	768,2048
projection	46	29	up	model.layers.46.mlp.experts.29.up_proj.weight	14	2451223528	3145728	768,2048
projection	46	29	down	model.layers.46.mlp.experts.29.down_proj.weight	14	2444932072	3145728	2048,768
projection	46	30	gate	model.layers.46.mlp.experts.30.gate_proj.weight	14	2466952168	3145728	768,2048
projection	46	30	up	model.layers.46.mlp.experts.30.up_proj.weight	14	2470097896	3145728	768,2048
projection	46	30	down	model.layers.46.mlp.experts.30.down_proj.weight	14	2463806440	3145728	2048,768
projection	46	31	gate	model.layers.46.mlp.experts.31.gate_proj.weight	14	2476389352	3145728	768,2048
projection	46	31	up	model.layers.46.mlp.experts.31.up_proj.weight	14	2479535080	3145728	768,2048
projection	46	31	down	model.layers.46.mlp.experts.31.down_proj.weight	14	2473243624	3145728	2048,768
projection	46	32	gate	model.layers.46.mlp.experts.32.gate_proj.weight	14	2485826536	3145728	768,2048
projection	46	32	up	model.layers.46.mlp.experts.32.up_proj.weight	14	2488972264	3145728	768,2048
projection	46	32	down	model.layers.46.mlp.experts.32.down_proj.weight	14	2482680808	3145728	2048,768
projection	46	33	gate	model.layers.46.mlp.experts.33.gate_proj.weight	14	2495263720	3145728	768,2048
projection	46	33	up	model.layers.46.mlp.experts.33.up_proj.weight	14	2498409448	3145728	768,2048
projection	46	33	down	model.layers.46.mlp.experts.33.down_proj.weight	14	2492117992	3145728	2048,768
projection	46	34	gate	model.layers.46.mlp.experts.34.gate_proj.weight	14	2504700904	3145728	768,2048
projection	46	34	up	model.layers.46.mlp.experts.34.up_proj.weight	14	2507846632	3145728	768,2048
projection	46	34	down	model.layers.46.mlp.experts.34.down_proj.weight	14	2501555176	3145728	2048,768
projection	46	35	gate	model.layers.46.mlp.experts.35.gate_proj.weight	14	2514138088	3145728	768,2048
projection	46	35	up	model.layers.46.mlp.experts.35.up_proj.weight	14	2517283816	3145728	768,2048
projection	46	35	down	model.layers.46.mlp.experts.35.down_proj.weight	14	2510992360	3145728	2048,768
projection	46	36	gate	model.layers.46.mlp.experts.36.gate_proj.weight	14	2523575272	3145728	768,2048
projection	46	36	up	model.layers.46.mlp.experts.36.up_proj.weight	14	2526721000	3145728	768,2048
